VEGCODE,LEGCODE,COVERTYPE,wet,vegcover,woodycover,treecover,ht,evergreen,needleevergreen,colddeciduous,NE,BE,DD,CD,NE0,BE0,DD0,CD0
31,31,GRASSLAND,0,99,0,0,,,,,,,,,,,,
332,332,BLACK OAK BARREN,0,99,25,10,25,0,1,1,0,0,0,1,0,0,0,1
333,333,PINE BARRENS,0,99,25,5,25,1,1,1,1,0,0,0,1,0,0,0
334,334,OAK/PINE BARRENS,0,99,25,10,25,0.5,1,1,1,0,0,1,0.5,0,0,0.5
413,413,ASPEN-BIRCH FOREST,0,99,95,95,25,0,1,1,0,0,0,1,0,0,0,1
4121,4121,BEECH-SUGAR MAPLE FOREST,0,100,95,95,30,0,1,1,0,0,0,1,0,0,0,1
4122,4122,OAK-HICKORY FOREST,0,100,95,95,25,0,1,1,0,0,0,1,0,0,0,1
4141,4141,BLACK ASH SWAMP,1,100,95,95,25,0,1,1,0,0,0,1,0,0,0,1
4217,4217,WHITE PINE-WHITE OAK FOREST,0,100,95,95,30,0.5,1,1,1,0,0,1,0.5,0,0,0.5
4218,4218,MIXED PINE-OAK FOREST,0,100,95,95,30,0.5,1,1,1,0,0,1,0.5,0,0,0.5
4219,4219,WHITE PINE-MIXED HARDWOOD FOREST,0,100,95,95,40,0.5,1,1,1,0,0,1,0.5,0,0,0.5
4229,4229,HEMLOCK-YELLOW BIRCH FOREST,0,100,95,95,30,0.5,1,1,1,0,0,1,0.5,0,0,0.5
4231,4231,CEDAR SWAMP,1,100,95,95,20,1,1,1,1,0,0,0,1,0,0,0
331,331/335/336,MIXED OAK SAVANNA,0,99,25,25,25,0,1,1,0,0,0,1,0,0,0,1
335,331/335/336,MIXED OAK SAVANNA,0,99,25,25,25,0,1,1,0,0,0,1,0,0,0,1
336,331/335/336,MIXED OAK SAVANNA,0,99,25,25,25,0,1,1,0,0,0,1,0,0,0,1
41,41/414/4142/4143/4144/4145/4146/4147/414,MIXED HARDWOOD SWAMP,1,99,95,95,30,0,1,1,0,0,0,1,0,0,0,1
414,41/414/4142/4143/4144/4145/4146/4147/414,MIXED HARDWOOD SWAMP,1,99,95,95,30,0,1,1,0,0,0,1,0,0,0,1
4142,41/414/4142/4143/4144/4145/4146/4147/414,MIXED HARDWOOD SWAMP,1,99,95,95,30,0,1,1,0,0,0,1,0,0,0,1
4143,41/414/4142/4143/4144/4145/4146/4147/414,MIXED HARDWOOD SWAMP,1,99,95,95,30,0,1,1,0,0,0,1,0,0,0,1
4144,41/414/4142/4143/4144/4145/4146/4147/414,MIXED HARDWOOD SWAMP,1,99,95,95,30,0,1,1,0,0,0,1,0,0,0,1
4145,41/414/4142/4143/4144/4145/4146/4147/414,MIXED HARDWOOD SWAMP,1,99,95,95,30,0,1,1,0,0,0,1,0,0,0,1
4146,41/414/4142/4143/4144/4145/4146/4147/414,MIXED HARDWOOD SWAMP,1,99,95,95,30,0,1,1,0,0,0,1,0,0,0,1
4147,41/414/4142/4143/4144/4145/4146/4147/414,MIXED HARDWOOD SWAMP,1,99,95,95,30,0,1,1,0,0,0,1,0,0,0,1
4148,41/414/4142/4143/4144/4145/4146/4147/414,MIXED HARDWOOD SWAMP,1,99,95,95,30,0,1,1,0,0,0,1,0,0,0,1
4119,4111/4119,BEECH-SUGAR MAPLE-HEMLOCK FOREST,0,100,95,95,30,0.3,1,1,0.428571429,0,0,1,0.3,0,0,0.7
4111,4111/4119 /4228,BEECH-SUGAR MAPLE-HEMLOCK FOREST,0,100,95,95,30,0.3,1,1,0.428571429,0,0,1,0.3,0,0,0.7
4228,4111/4119 /4228,BEECH-SUGAR MAPLE-HEMLOCK FOREST,0,100,95,95,30,0.3,1,1,0.428571429,0,0,1,0.3,0,0,0.7
4111,4111/4119/4228,BEECH-SUGAR MAPLE-HEMLOCK FOREST,0,100,95,95,30,0.3,1,1,0.428571429,0,0,1,0.3,0,0,0.7
4119,4111/4119/4228,BEECH-SUGAR MAPLE-HEMLOCK FOREST,0,100,95,95,30,0.3,1,1,0.428571429,0,0,1,0.3,0,0,0.7
4123,4123 /4124,MIXED OAK FOREST,0,99,85,85,25,0,1,1,0,0,0,1,0,0,0,1
4124,4123/4124,MIXED OAK FOREST,0,99,85,85,25,0,1,1,0,0,0,1,0,0,0,1
42,42/423/4232/4233/4234/4235/4236/4237,MIXED CONIFER SWAMP,1,99,95,95,15,1,1,1,1,0,0,0,1,0,0,0
423,42/423/4232/4233/4234/4235/4236/4237,MIXED CONIFER SWAMP,1,99,95,95,15,1,1,1,1,0,0,0,1,0,0,0
4232,42/423/4232/4233/4234/4235/4236/4237,MIXED CONIFER SWAMP,1,99,95,95,15,1,1,1,1,0,0,0,1,0,0,0
4233,42/423/4232/4233/4234/4235/4236/4237,MIXED CONIFER SWAMP,1,99,95,95,15,1,1,1,1,0,0,0,1,0,0,0
4236,42/423/4232/4233/4234/4235/4236/4237,MIXED CONIFER SWAMP,1,99,95,95,15,1,1,1,1,0,0,0,1,0,0,0
4237,42/423/4232/4233/4234/4235/4236/4237,MIXED CONIFER SWAMP,1,99,95,95,15,1,1,1,1,0,0,0,1,0,0,0
4238,42/423/4232/4233/4234/4235/4236/4237,MIXED CONIFER SWAMP,1,99,95,95,15,1,1,1,1,0,0,0,1,0,0,0
42,42/423/4232/4233/4234/4235/4236/4237/423,MIXED CONIFER SWAMP,1,99,95,95,15,1,1,1,1,0,0,0,1,0,0,0
423,42/423/4232/4233/4234/4235/4236/4237/423,MIXED CONIFER SWAMP,1,99,95,95,15,1,1,1,1,0,0,0,1,0,0,0
4232,42/423/4232/4233/4234/4235/4236/4237/423,MIXED CONIFER SWAMP,1,99,95,95,15,1,1,1,1,0,0,0,1,0,0,0
4233,42/423/4232/4233/4234/4235/4236/4237/423,MIXED CONIFER SWAMP,1,99,95,95,15,1,1,1,1,0,0,0,1,0,0,0
4234,42/423/4232/4233/4234/4235/4236/4237/423,MIXED CONIFER SWAMP,1,99,95,95,15,1,1,1,1,0,0,0,1,0,0,0
4235,42/423/4232/4233/4234/4235/4236/4237/423,MIXED CONIFER SWAMP,1,99,95,95,15,1,1,1,1,0,0,0,1,0,0,0
4236,42/423/4232/4233/4234/4235/4236/4237/423,MIXED CONIFER SWAMP,1,99,95,95,15,1,1,1,1,0,0,0,1,0,0,0
4237,42/423/4232/4233/4234/4235/4236/4237/423,MIXED CONIFER SWAMP,1,99,95,95,15,1,1,1,1,0,0,0,1,0,0,0
4238,42/423/4232/4233/4234/4235/4236/4237/423,MIXED CONIFER SWAMP,1,99,95,95,15,1,1,1,1,0,0,0,1,0,0,0
4211,4211/4212/4216,WHITE PINE-RED PINE FOREST,0,99,95,95,30,1,1,1,1,0,0,0,1,0,0,0
4212,4211/4212/4216,WHITE PINE-RED PINE FOREST,0,99,95,95,30,1,1,1,1,0,0,0,1,0,0,0
4216,4211/4212/4216,WHITE PINE-RED PINE FOREST,0,99,95,95,30,1,1,1,1,0,0,0,1,0,0,0
4213,4213/4215,JACK PINE-RED PINE FOREST,0,99,85,75,25,1,1,1,1,0,0,0,1,0,0,0
4215,4213/4215,JACK PINE-RED PINE FOREST,0,99,85,75,25,1,1,1,1,0,0,0,1,0,0,0
4222,4221/4222/4223,SPRUCE-FIR-CEDAR FOREST,0,100,95,95,20,1,1,1,1,0,0,0,1,0,0,0
4223,4221/4222/4223,SPRUCE-FIR-CEDAR FOREST,0,100,95,95,20,1,1,1,1,0,0,0,1,0,0,0
4226,4226/4227,HEMLOCK-WHITE PINE FOREST,0,100,95,95,40,1,1,1,1,0,0,0,1,0,0,0
4227,4226/4227,HEMLOCK-WHITE PINE FOREST,0,100,95,95,40,1,1,1,1,0,0,0,1,0,0,0
51,51/52/54,LAKE/RIVER,,,,,,,,,,,,,,,,
52,51/52/54,LAKE/RIVER,,,,,,,,,,,,,,,,
54,51/52/54,LAKE/RIVER,,,,,,,,,,,,,,,,
6121,6121/6124/6125,MUSKEG/BOG,1,99,60,5,15,1,1,1,1,0,0,0,1,0,0,0
6125,6121/6124/6125,MUSKEG/BOG,1,99,60,5,15,1,1,1,1,0,0,0,1,0,0,0
6122,6122/6123/6221/6222/6223/6224/6225/6228,SHRUB SWAMP/EMERGENT MARSH,1,99,25,0,3,0,1,1,0,0,0,1,0,0,0,1
6123,6122/6123/6221/6222/6223/6224/6225/6228,SHRUB SWAMP/EMERGENT MARSH,1,99,25,0,3,0,1,1,0,0,0,1,0,0,0,1
6221,6122/6123/6221/6222/6223/6224/6225/6228,SHRUB SWAMP/EMERGENT MARSH,1,99,25,0,3,0,1,1,0,0,0,1,0,0,0,1
6222,6122/6123/6221/6222/6223/6224/6225/6228,SHRUB SWAMP/EMERGENT MARSH,1,99,25,0,3,0,1,1,0,0,0,1,0,0,0,1
6223,6122/6123/6221/6222/6223/6224/6225/6228,SHRUB SWAMP/EMERGENT MARSH,1,99,25,0,3,0,1,1,0,0,0,1,0,0,0,1
6224,6122/6123/6221/6222/6223/6224/6225/6228,SHRUB SWAMP/EMERGENT MARSH,1,99,25,0,3,0,1,1,0,0,0,1,0,0,0,1
6225,6122/6123/6221/6222/6223/6224/6225/6228,SHRUB SWAMP/EMERGENT MARSH,1,99,25,0,3,0,1,1,0,0,0,1,0,0,0,1
6228,6122/6123/6221/6222/6223/6224/6225/6228,SHRUB SWAMP/EMERGENT MARSH,1,99,25,0,3,0,1,1,0,0,0,1,0,0,0,1
6226,6226/6227,WET PRAIRIE,1,99,0,0,,,1,1,0,0,0,1,0,0,0,1
6227,6226/6227,WET PRAIRIE,1,99,0,0,,,1,1,0,0,0,1,0,0,0,1
72,72/73,SAND DUNE,0,60,10,0,,0.5,1,1,1,0,0,1,0.5,0,0,0.5
73,72/73,SAND DUNE,0,60,10,0,,0.5,1,1,1,0,0,1,0.5,0,0,0.5
72,72/73/74/741/742/743/744/745/746,SAND DUNE,0,60,10,0,,0.5,1,1,1,0,0,1,0.5,0,0,0.5
73,72/73/74/741/742/743/744/745/746,SAND DUNE,0,60,10,0,,0.5,1,1,1,0,0,1,0.5,0,0,0.5
Jul-72,72/73/74/741/742/743/744/745/746,SAND DUNE,0,60,10,0,,0.5,1,1,1,0,0,1,0.5,0,0,0.5
74,74/741/742/743/744/745/746,EXPOSED BEDROCK,0,0,0,0,,0,1,1,0,0,0,1,0,0,0,1
743,74/741/742/743/744/745/746,EXPOSED BEDROCK,0,0,0,0,,0,1,1,0,0,0,1,0,0,0,1
744,74/741/742/743/744/745/746,EXPOSED BEDROCK,0,0,0,0,,0,1,1,0,0,0,1,0,0,0,1
745,74/741/742/743/744/745/746,EXPOSED BEDROCK,0,0,0,0,,0,1,1,0,0,0,1,0,0,0,1
41,NA,NA,,,,,,,,,,,,,,,,
52,NA,NA,,,,,,,,,,,,,,,,
72,NA,NA,,,,,,,,,,,,,,,,
414,NA,NA,,,,,,,,,,,,,,,,
423,NA,NA,,,,,,,,,,,,,,,,
612,NA,NA,,,,,,,,,,,,,,,,
4121,NA,NA,,,,,,,,,,,,,,,,
4122,NA,NA,,,,,,,,,,,,,,,,
6121,NA,NA,,,,,,,,,,,,,,,,
6221,NA,NA,,,,,,,,,,,,,,,,
6228,NA,NA,,,,,,,,,,,,,,,,
